,Location,Lat,Long
0,"Chicago, Illinois, USA",41.8755616,-87.6244212
1,"Stockholm, Sweden",59.3251172,18.0710935
2,"Rochester, New York, USA",43.157285,-77.615214
3,"Rio de Janeiro, Rio de Janeiro, Brazil",-22.9110137,-43.2093727
4,"Ottawa, Ontario, Canada",45.421106,-75.690308
5,"Sunrise, Florida, USA",26.1666888,-80.2787573
6,"Saint Petersburg, Saint Petersburg, Russia",59.938732,30.316229
7,"Atlanta, Georgia, USA",33.7489924,-84.3902644
8,"Philadelphia, Pennsylvania, USA",39.9527237,-75.1635262
9,"Nashville, Tennessee, USA",36.1622296,-86.7743531
10,"London, England, United Kingdom",51.5073219,-0.1276474
11,"Wichita, Kansas, USA",37.6922361,-97.3375448
12,"Las Vegas, Nevada, USA",36.1672559,-115.1485163
13,"Prague, Czech Republic",50.0874654,14.4212535
14,"Phoenix, Arizona, USA",33.4484367,-112.0741417
15,"Melbourne, Victoria, Australia",-37.8142176,144.9631608
16,"Fortaleza, Ceara, Brazil",-3.7304512,-38.5217989
17,"Brooklyn, New York, USA",40.6501038,-73.9495823
18,"Los Angeles, California, USA",34.0536909,-118.242766
19,"Milwaukee, Wisconsin, USA",43.0349931,-87.922497
20,"Toronto, Ontario, Canada",43.6534817,-79.3839347
21,"Adelaide, South Australia, Australia",-34.9281805,138.5999312
22,"Beijing, China",39.9020803,116.7185213
23,"Buenos Aires, Buenos Aires, Argentina",-34.6075682,-58.4370894
24,"Denver, Colorado, USA",39.7392364,-104.9848623
25,"New York City, New York, USA",40.7127281,-74.0060152
26,"Moncton, New Brunswick, Canada",46.097995,-64.80011
27,"Sao Paulo, Sao Paulo, Brazil",-23.5506507,-46.6333824
28,"Moscow, Moscow, Russia",55.7504461,37.6174943
29,"Dallas, Texas, USA",32.7762719,-96.7968559
30,"Lincoln, Nebraska, USA",40.8088861,-96.7077751
31,"Calgary, Alberta, Canada",51.0534234,-114.0625892
32,"Hamburg, Hamburg, Germany",53.550341,10.000654
33,"Boise, Idaho, USA",43.6166163,-116.200886
34,"Kallang, Singapore",1.310759,103.866262
35,"Utica, New York, USA",43.1009031,-75.2326641
36,"Liverpool, England, United Kingdom",53.407154,-2.991665
37,"Santiago, Chile",-33.4377756,-70.6504502
38,"Atlantic City, New Jersey, USA",39.3642852,-74.4229351
39,"Glendale, Arizona, USA",33.5386858,-112.1859941
40,"Orlando, Florida, USA",28.5421109,-81.3790304
41,"Austin, Texas, USA",30.2711286,-97.7436995
42,"Perth, Western Australia, Australia",-31.9527121,115.8604796
43,"Belem, Para, Brazil",-1.45056,-48.4682453
44,"Charlotte, North Carolina, USA",35.2272086,-80.8430827
45,"Boston, Massachusetts, USA",42.3602534,-71.0582912
46,"St. Louis, Missouri, USA",38.6264178,-90.1998378
47,"Winnipeg, Manitoba, Canada",49.8955367,-97.1384584
48,"Fresno, California, USA",36.7295295,-119.7088613
49,"Detroit, Michigan, USA",42.3315509,-83.0466403
50,"Shanghai, Hebei, China",39.6043554,116.7593271
51,"Sydney, New South Wales, Australia",-33.8548157,151.2164539
52,"Norfolk, Virginia, USA",36.8462923,-76.2929252
53,"Gdansk, Poland",54.36143405,18.62821848
54,"Saitama, Saitama, Japan",35.935143,139.5436983
55,"Pittsburgh, Pennsylvania, USA",40.4416941,-79.9900861
56,"Edmonton, Alberta, Canada",53.535411,-113.507996
57,"Rotterdam, Zuid-Holland, Netherlands",51.9228934,4.4631786
58,"Mexico City, Distrito Federal, Mexico",19.2667215,-99.1269583
59,"Anaheim, California, USA",33.8347516,-117.911732
60,"Uniondale, New York, USA",40.7031115,-73.58951674
61,"Glasgow, Scotland, United Kingdom",55.8609825,-4.2488787
62,"Oklahoma City, Oklahoma, USA",35.4729886,-97.5170536
63,"Auckland, New Zealand",-36.852095,174.7631803
64,"Kansas City, Missouri, USA",39.100105,-94.5781416
65,"Buffalo, New York, USA",42.8867166,-78.8783922
66,"Halifax, Nova Scotia, Canada",44.648618,-63.5859487
67,"Houston, Texas, USA",29.7589382,-95.3676974
68,"Sacramento, California, USA",38.5810606,-121.4938951
69,"Albany, New York, USA",40.7127281,-74.0060152
70,"Belfast, Northern Ireland, United Kingdom",54.5964411,-5.9302761
71,"Manchester, England, United Kingdom",53.4794892,-2.2451148
72,"Portland, Oregon, USA",45.5202471,-122.6741949
73,"Brasilia, Distrito Federal, Brazil",-15.7934036,-47.8823172
74,"Hidalgo, Texas, USA",26.3530256,-98.216445
75,"Cleveland, Ohio, USA",41.5051613,-81.6934446
76,"Vancouver, British Columbia, Canada",49.2608724,-123.1139529
77,"Salt Lake City, Utah, USA",40.7596198,-111.8867975
78,"Sioux Falls, South Dakota, USA",43.5499749,-96.700327
79,"Curitiba, Parana, Brazil",-25.4295963,-49.2712724
80,"Tampa, Florida, USA",27.9477595,-82.458444
81,"Zagreb, Croatia",45.8131847,15.9771774
82,"Brisbane, Queensland, Australia",-27.4689682,153.0234991
83,"Newark, New Jersey, USA",40.735657,-74.1723667
84,"Seoul, South Korea",37.5666791,126.9782914
85,"Monterrey, Nuevo Leon, Mexico",25.6802019,-100.3152586
86,"Dublin, Leinster, Ireland",53.3497645,-6.2602732
87,"Saitama, Japan",35.9754168,139.4160114
88,"Saskatoon, Saskatchewan, Canada",52.131802,-106.660767
89,"San Diego, California, USA",32.7174202,-117.1627728
90,"Hollywood, Florida, USA",26.0112014,-80.1494901
91,"Berlin, Berlin, Germany",52.5170365,13.3888599
92,"New Orleans, Louisiana, USA",29.9499323,-90.0701156
93,"Goiania, Goias, Brazil",-16.680882,-49.2532691
94,"Manila, Philippines",14.5907332,120.9809674
95,"Montreal, Quebec, Canada",45.4972159,-73.6103642
96,"Krakow, Poland",50.0469432,19.99715344
97,"Fairfax, Virginia, USA",38.8462236,-77.3063733
98,"Rio de Janeiro, Brazil",-22.9110137,-43.2093727
99,"Porto Alegre, Rio Grande do Sul, Brazil",-30.0324999,-51.2303767
100,"Broomfield, Colorado, USA",39.9203827,-105.0691464
101,"Barueri, Sao Paulo, Brazil",-23.5112184,-46.8764612
102,"Uberlandia, Minas Gerais, Brazil",-18.9188041,-48.2767837
103,"Ledyard, Connecticut, USA",41.4386053,-72.0175193
104,"Tulsa, Oklahoma, USA",36.1556805,-95.9929113
105,"Macau, China",22.1757605,113.5514142
106,"Bangor, Maine, USA",44.8011821,-68.7778138
107,"San Jose, California, USA",37.3361905,-121.890583
108,"San Antonio, Texas, USA",29.4246002,-98.4951405
109,"Albuquerque, New Mexico, USA",35.0841034,-106.6509851
110,"Sao Paulo, Brazil",-23.5506507,-46.6333824
111,"Berlin, Germany",52.5170365,13.3888599
112,"Cincinnati, Ohio, USA",39.1014537,-84.5124602
113,"Baltimore, Maryland, USA",39.2908816,-76.610759
114,"Quebec City, Quebec, Canada",46.8259601,-71.2352226
115,"Abu Dhabi, United Arab Emirates",24.4538352,54.3774014
116,"Natal, Rio Grande do Norte, Brazil",-5.805398,-35.2080905
117,"Jaragua do Sul, Santa Catarina, Brazil",-26.4897432,-49.0778063
118,"Duluth, Georgia, USA",34.0028569,-84.1441046
119,"Singapore, Singapore",1.357107,103.8194992
120,"Fort Campbell, Kentucky, USA",36.6411584,-87.4344543
121,"Belo Horizonte, Minas Gerais, Brazil",-19.9227318,-43.9450948
122,"Indianapolis, Indiana, USA",39.779801,-86.13940921
123,"Seattle, Washington, USA",47.6038321,-122.3300624
124,"Gold Coast, Queensland, Australia",-28.0023731,153.4145987
125,"Minneapolis, Minnesota, USA",44.9772995,-93.2654692
126,"Nottingham, England, United Kingdom",52.9534193,-1.1496461
127,"East Rutherford, New Jersey, USA",40.833989,-74.0970865
128,"Omaha, Nebraska, USA",41.2587459,-95.9383758
129,"Birmingham, England, United Kingdom",52.4796992,-1.9026911
130,"Washington, DC, USA",38.8949924,-77.0365581
131,"Louisville, Kentucky, USA",38.2542376,-85.759407
132,"Killeen, Texas, USA",31.1171441,-97.727796
133,"Auburn Hills, Michigan, USA",42.6875323,-83.2341028
134,"Oberhausen, North Rhine-Westphalia, Germany",51.4696137,6.8514435
135,"Oakland, California, USA",37.8044557,-122.2713563
136,"Memphis, Tennessee, USA",35.1490215,-90.0516285
137,"Cologne, North Rhine-Westphalia, Germany",50.938361,6.959974
138,"Columbus, Ohio, USA",39.9622601,-83.0007065
139,"Fayetteville, North Carolina, USA",35.0525759,-78.878292
140,"Rosemont, Illinois, USA",41.9941334,-87.8756737
141,"Newcastle, England, United Kingdom",54.9738474,-1.6131572
142,"Uncasville, Connecticut, USA",41.4345426,-72.1097996
143,"Miami, Florida, USA",25.7741728,-80.19362
144,"Bossier City, Louisiana, USA",32.5369356,-93.6952689
145,"Tokyo, Japan",35.6828387,139.7594549
146,"Cedar Rapids, Iowa, USA",41.9758872,-91.6704053
147,"Lake Charles, Louisiana, USA",30.2265949,-93.2173759
148,"Chiba, Japan",35.609985,140.118126
149,"Birmingham, Alabama, USA",33.5206824,-86.8024326
150,"Bay St. Louis, Mississippi, USA",[phone],-[phone]
151,"Mobile, Alabama, USA",[phone],-[phone]
152,"Yokohama, Kanagawa, Japan",35.444991,139.636768
153,"Augusta, Georgia, USA",33.4709714,-81.9748429
154,"Dothan, Alabama, USA",31.2237434,-85.3933906
155,"San Juan, Puerto Rico",18.465299,-66.116666
156,"Casper, Wyoming, USA",42.866632,-106.313081
